2020-09-22 00:00	0.85	7.00	0.85	5.32	31441899
2020-09-23 00:00	5.33	5.36	3.40	3.54	12620627
2020-09-24 00:00	3.53	4.89	3.40	4.64	7107870
2020-09-25 00:00	4.64	5.02	4.20	4.71	3886121
2020-09-26 00:00	4.72	4.82	4.33	4.52	1814955
2020-09-27 00:00	4.52	4.71	4.11	4.65	1500162
2020-09-28 00:00	4.65	4.71	4.17	4.20	1210467
2020-09-29 00:00	4.20	4.29	3.96	4.14	1057903
2020-09-30 00:00	4.14	4.41	4.00	4.33	915543
2020-10-01 00:00	4.33	4.53	4.01	4.15	1477312
2020-10-02 00:00	4.14	4.22	3.63	3.91	1847643
2020-10-03 00:00	3.92	4.19	3.87	4.02	679823
2020-10-04 00:00	4.02	4.08	3.83	3.96	630874
2020-10-05 00:00	3.96	4.05	3.87	3.98	475935
2020-10-06 00:00	3.99	4.00	3.50	3.54	971183
2020-10-07 00:00	3.54	3.55	3.21	3.44	988686
2020-10-08 00:00	3.44	3.96	3.32	3.91	900999
2020-10-09 00:00	3.91	4.33	3.80	4.25	573087
2020-10-10 00:00	4.24	4.27	4.00	4.02	821340
2020-10-11 00:00	4.02	4.18	3.93	4.10	542460
2020-10-12 00:00	4.08	4.71	4.05	4.41	851835
2020-10-13 00:00	4.41	4.56	4.32	4.48	776844
2020-10-14 00:00	4.48	4.48	4.01	4.16	512503
2020-10-15 00:00	4.15	4.23	4.00	4.13	306563
2020-10-16 00:00	4.13	4.16	3.88	4.04	538078
2020-10-17 00:00	4.05	4.21	3.97	4.19	258657
2020-10-18 00:00	4.19	4.25	4.07	4.12	138323
2020-10-19 00:00	4.14	4.17	3.99	4.05	274953
2020-10-20 00:00	4.06	4.09	3.69	3.80	589475
2020-10-21 00:00	3.80	4.10	3.79	3.96	319470
2020-10-22 00:00	3.96	4.49	3.95	4.34	741521
2020-10-23 00:00	4.34	4.49	4.14	4.26	324917
2020-10-24 00:00	4.25	4.36	4.14	4.18	218624
2020-10-25 00:00	4.18	4.25	4.10	4.15	209687
2020-10-26 00:00	4.14	4.49	4.01	4.15	661177
2020-10-27 00:00	4.15	4.35	4.03	4.12	292779
2020-10-28 00:00	4.12	4.18	3.93	4.06	359171
2020-10-29 00:00	4.06	4.11	3.73	3.78	422613
2020-10-30 00:00	3.77	3.82	3.58	3.72	850116
2020-10-31 00:00	3.71	3.76	3.59	3.65	346138
2020-11-01 00:00	3.64	3.71	3.55	3.68	295491
2020-11-02 00:00	3.69	3.88	3.61	3.62	322629
2020-11-03 00:00	3.62	3.65	3.24	3.32	664924
2020-11-04 00:00	3.33	3.38	3.00	3.17	466230
2020-11-05 00:00	3.17	3.38	3.02	3.33	644708
2020-11-06 00:00	3.34	3.67	3.32	3.59	910062
2020-11-07 00:00	3.59	3.92	3.37	3.41	832553
2020-11-08 00:00	3.41	3.67	3.36	3.48	543158
2020-11-09 00:00	3.47	3.54	3.26	3.41	534949
2020-11-10 00:00	3.42	3.63	3.37	3.57	482758
2020-11-11 00:00	3.58	3.82	3.46	3.48	389384
2020-11-12 00:00	3.49	3.57	3.32	3.42	314382
2020-11-13 00:00	3.43	3.70	3.39	3.67	585419
2020-11-14 00:00	3.68	3.70	3.40	3.49	443039
2020-11-15 00:00	3.48	3.64	3.41	3.55	438388
2020-11-16 00:00	3.53	3.82	3.46	3.70	658024
2020-11-17 00:00	3.71	3.93	3.69	3.84	490851
2020-11-18 00:00	3.85	3.87	3.55	3.74	531939
2020-11-19 00:00	3.75	3.83	3.56	3.64	386332
2020-11-20 00:00	3.64	4.01	3.62	3.72	657052
2020-11-21 00:00	3.71	4.10	3.67	4.03	557246
2020-11-22 00:00	4.03	4.06	3.71	3.89	562471
2020-11-23 00:00	3.91	4.26	3.85	4.07	611868
2020-11-24 00:00	4.07	4.33	3.87	4.26	855880
2020-11-25 00:00	4.26	4.40	3.90	4.05	763646
2020-11-26 00:00	4.04	4.09	3.28	3.54	1011333
2020-11-27 00:00	3.54	3.76	3.42	3.59	382092
2020-11-28 00:00	3.59	3.70	3.48	3.63	256625
2020-11-29 00:00	3.63	3.77	3.53	3.70	222798
2020-11-30 00:00	3.71	3.82	3.64	3.70	266765
2020-12-01 00:00	3.70	3.81	3.45	3.55	453028
2020-12-02 00:00	3.55	3.85	3.51	3.74	255392
2020-12-03 00:00	3.74	3.90	3.71	3.81	217843
2020-12-04 00:00	3.81	3.86	3.51	3.53	306378
2020-12-05 00:00	3.53	3.72	3.51	3.64	176723
2020-12-06 00:00	3.64	3.67	3.51	3.61	198944
2020-12-07 00:00	3.60	3.61	3.30	3.39	319632
2020-12-08 00:00	3.39	3.39	3.09	3.12	948010
2020-12-09 00:00	3.12	3.44	2.80	3.27	1492010
2020-12-10 00:00	3.26	3.36	3.06	3.15	1121728
2020-12-11 00:00	3.15	3.31	3.01	3.24	740300
2020-12-12 00:00	3.23	3.45	3.23	3.33	695504
2020-12-13 00:00	3.34	3.42	3.28	3.34	598149
2020-12-14 00:00	3.34	3.34	3.14	3.14	1041570
2020-12-15 00:00	3.14	3.54	3.06	3.30	899531
2020-12-16 00:00	3.30	3.38	3.15	3.34	660917
2020-12-17 00:00	3.34	3.38	3.18	3.21	634160
2020-12-18 00:00	3.21	3.47	3.14	3.41	642917
2020-12-19 00:00	3.41	3.61	3.38	3.47	506137
2020-12-20 00:00	3.46	3.50	3.28	3.30	415913
2020-12-21 00:00	3.30	3.36	2.93	3.09	824466
2020-12-22 00:00	3.09	3.13	2.92	3.08	488833
2020-12-23 00:00	3.07	3.69	2.75	2.95	2874470
2020-12-24 00:00	2.95	3.12	2.77	3.10	911002
2020-12-25 00:00	3.12	3.13	2.84	2.95	870269
2020-12-26 00:00	2.95	3.00	2.85	2.92	475939
2020-12-27 00:00	2.92	3.08	2.84	2.90	566758
2020-12-28 00:00	2.92	3.05	2.87	2.96	932698
2020-12-29 00:00	2.96	3.01	2.83	2.92	831374
2020-12-30 00:00	2.93	2.94	2.83	2.92	443177
2020-12-31 00:00	2.92	3.30	2.78	3.19	861060
2021-01-01 00:00	3.19	3.86	3.02	3.65	3817142
2021-01-02 00:00	3.65	3.94	3.29	3.50	1768232
2021-01-03 00:00	3.50	3.83	3.39	3.47	989492
2021-01-04 00:00	3.48	3.83	3.23	3.60	1242567
2021-01-05 00:00	3.60	4.36	3.47	4.25	2403420
2021-01-06 00:00	4.25	4.98	4.14	4.58	2925182
2021-01-07 00:00	4.58	4.82	4.18	4.47	1471518
2021-01-08 00:00	4.47	5.90	4.00	5.70	3037681
2021-01-09 00:00	5.70	7.49	5.58	7.19	4060120
2021-01-10 00:00	7.21	7.50	6.15	6.54	1865938
2021-01-11 00:00	6.54	7.00	5.72	6.47	2065146
2021-01-12 00:00	6.46	8.24	6.42	7.72	3138463
2021-01-13 00:00	7.73	8.50	7.14	8.47	1712029
2021-01-14 00:00	8.47	9.60	8.21	9.32	2550074
2021-01-15 00:00	9.32	9.89	8.57	9.38	1991216
2021-01-16 00:00	9.38	13.50	9.16	12.84	3898740
2021-01-17 00:00	12.82	14.69	12.32	13.17	3568878
2021-01-18 00:00	13.17	13.86	12.57	12.70	1317396
2021-01-19 00:00	12.68	14.00	11.34	11.74	1846945
2021-01-20 00:00	11.73	13.08	11.03	12.38	1515455
2021-01-21 00:00	12.38	13.01	11.07	11.32	1717166
2021-01-22 00:00	11.33	13.39	10.67	12.71	2250624
2021-01-23 00:00	12.72	13.48	12.51	12.87	1224375
2021-01-24 00:00	12.89	13.17	12.20	12.48	907206
2021-01-25 00:00	12.48	12.95	12.06	12.18	613896
2021-01-26 00:00	12.18	12.73	11.38	12.21	873435
2021-01-27 00:00	12.18	12.22	10.77	11.16	740359
2021-01-28 00:00	11.14	12.75	10.80	11.96	1091987
2021-01-29 00:00	11.96	12.68	11.31	11.62	1470221
2021-01-30 00:00	11.62	12.65	11.29	12.04	1122849
2021-01-31 00:00	12.01	15.37	11.83	13.47	5017970
2021-02-01 00:00	13.47	13.64	12.57	13.22	1820914
2021-02-02 00:00	13.21	13.73	12.77	13.47	748766
2021-02-03 00:00	13.47	14.94	13.18	14.84	1267468
2021-02-04 00:00	14.84	15.88	13.80	15.27	1649372
2021-02-05 00:00	15.27	18.03	15.12	17.90	1654465
2021-02-06 00:00	17.90	18.62	15.80	18.12	1547717
2021-02-07 00:00	18.12	24.43	17.88	23.71	4884674
2021-02-08 00:00	23.74	33.82	23.55	30.06	5774886
2021-02-09 00:00	30.06	33.00	27.48	31.92	2664507
2021-02-10 00:00	31.85	60.30	31.34	54.69	9715779
2021-02-11 00:00	54.69	56.50	41.67	46.97	4310949
2021-02-12 00:00	46.97	54.48	43.50	48.30	3209833
2021-02-13 00:00	48.30	51.90	43.40	44.08	1890996
2021-02-14 00:00	44.07	45.75	38.37	39.17	2829550
2021-02-15 00:00	39.17	44.98	33.50	38.31	3933329
2021-02-16 00:00	38.34	40.00	35.14	36.54	2556770
2021-02-17 00:00	36.54	42.13	34.14	37.30	3076704
2021-02-18 00:00	37.30	44.49	36.19	40.97	3097237
2021-02-19 00:00	41.02	41.28	37.50	38.73	2047956
2021-02-20 00:00	38.73	42.85	31.94	36.00	3400705
2021-02-21 00:00	35.96	38.00	34.79	36.19	1516534
2021-02-22 00:00	36.19	36.29	25.47	32.15	2970234
2021-02-23 00:00	32.15	32.41	22.51	27.59	3658012
2021-02-24 00:00	27.60	32.27	25.25	29.74	3233852
2021-02-25 00:00	29.73	32.18	26.44	26.70	2431309
2021-02-26 00:00	26.77	28.05	24.77	25.97	1804032
2021-02-27 00:00	25.97	27.50	25.00	25.76	1690935
2021-02-28 00:00	25.74	25.93	22.12	23.96	1817018
2021-03-01 00:00	23.97	27.82	23.61	27.51	2250062
2021-03-02 00:00	27.52	31.99	25.86	27.11	5223891
2021-03-03 00:00	27.11	29.45	26.52	27.22	2841966
2021-03-04 00:00	27.21	28.82	24.22	25.78	3087772
2021-03-05 00:00	25.78	25.78	23.53	24.24	2367124
2021-03-06 00:00	24.27	25.50	23.83	24.91	1483884
2021-03-07 00:00	24.92	27.95	24.92	26.69	3010997
2021-03-08 00:00	26.69	27.11	24.89	25.62	2182959
2021-03-09 00:00	25.62	34.79	23.41	34.31	10511826
2021-03-10 00:00	34.30	35.80	28.69	29.59	8435083
2021-03-11 00:00	29.62	32.83	28.40	30.80	5275336
2021-03-12 00:00	30.80	31.58	26.78	27.96	4025326
2021-03-13 00:00	27.95	33.22	26.86	30.88	4641935
2021-03-14 00:00	30.91	32.30	28.80	28.84	2905989
2021-03-15 00:00	28.84	30.65	27.00	28.95	3223285
2021-03-16 00:00	28.92	33.25	27.52	33.04	3919285
2021-03-17 00:00	33.04	33.99	30.53	32.68	3711327
2021-03-18 00:00	32.68	35.61	31.82	33.21	3784367
2021-03-19 00:00	33.21	38.49	31.34	37.32	4561592
2021-03-20 00:00	37.32	39.30	34.17	34.20	2545334
2021-03-21 00:00	34.18	35.45	32.00	32.81	2817606
2021-03-22 00:00	32.81	33.59	28.62	29.17	2819111
2021-03-23 00:00	29.18	30.89	28.11	28.47	2208319
2021-03-24 00:00	28.45	30.49	24.67	25.84	2924746
2021-03-25 00:00	25.80	27.52	24.33	25.83	2616932
2021-03-26 00:00	25.81	28.88	25.79	28.25	2119201
2021-03-27 00:00	28.27	28.67	26.79	27.62	1664584
2021-03-28 00:00	27.62	29.56	27.22	28.72	2149123
2021-03-29 00:00	28.74	30.37	28.20	29.50	1936649
2021-03-30 00:00	29.50	30.98	28.60	29.60	1916593
2021-03-31 00:00	29.60	29.96	25.90	28.72	1991069
2021-04-01 00:00	28.72	29.37	27.69	28.25	1556680
2021-04-02 00:00	28.27	29.58	27.94	29.04	1502788
2021-04-03 00:00	29.01	32.87	27.83	28.18	4011041
2021-04-04 00:00	28.17	29.92	27.56	29.16	1645469
2021-04-05 00:00	29.17	33.00	28.55	31.26	3914430
2021-04-06 00:00	31.29	34.56	30.00	31.46	3854969
2021-04-07 00:00	31.48	34.15	28.60	29.51	3026429
2021-04-08 00:00	29.54	31.61	29.23	30.75	1585935
2021-04-09 00:00	30.75	32.48	30.30	31.52	2411551
2021-04-10 00:00	31.52	33.97	30.87	31.78	3316927
2021-04-11 00:00	31.76	32.33	30.89	31.60	1817861
2021-04-12 00:00	31.59	35.64	31.10	33.81	4048895
2021-04-13 00:00	33.81	34.89	31.70	33.65	3077747
2021-04-14 00:00	33.64	39.45	32.89	38.34	7610285
2021-04-15 00:00	38.39	40.76	36.21	37.02	4740754
2021-04-16 00:00	37.03	37.54	33.06	35.45	3675636
2021-04-17 00:00	35.44	36.91	33.51	33.93	2447241
2021-04-18 00:00	33.97	34.30	22.55	29.33	5871651
2021-04-19 00:00	29.32	30.58	25.55	26.18	3256005
2021-04-20 00:00	26.20	29.98	23.88	27.41	3447208
2021-04-21 00:00	27.41	28.49	25.75	25.81	2761879
2021-04-22 00:00	25.81	27.75	22.87	23.97	3474247
2021-04-23 00:00	23.97	26.56	19.80	23.53	4745834
2021-04-24 00:00	23.55	23.94	21.38	21.85	2231466
2021-04-25 00:00	21.84	23.75	20.36	21.62	1711034
2021-04-26 00:00	21.63	26.50	21.39	26.45	3025282
2021-04-27 00:00	26.44	28.00	25.70	27.95	2350773
2021-04-28 00:00	27.96	29.08	25.83	28.23	2546858
2021-04-29 00:00	28.25	29.77	26.60	27.91	2274455
2021-04-30 00:00	27.93	33.00	27.50	32.80	3368400
2021-05-01 00:00	32.82	35.68	31.72	31.81	3589529
2021-05-02 00:00	31.82	32.68	30.38	31.28	2177873
2021-05-03 00:00	31.26	37.36	30.70	35.87	5397514
2021-05-04 00:00	35.89	36.19	29.50	30.29	4452248
2021-05-05 00:00	30.31	35.62	29.70	35.26	3289594
2021-05-06 00:00	35.23	39.30	34.66	38.00	6195399
2021-05-07 00:00	38.00	43.89	35.97	37.88	6802635
2021-05-08 00:00	37.85	39.84	37.16	38.40	2493241
2021-05-09 00:00	38.40	39.50	35.02	38.97	2403175
2021-05-10 00:00	38.99	41.80	29.69	34.65	4334643
2021-05-11 00:00	34.65	37.30	32.58	36.80	2729501
2021-05-12 00:00	36.77	41.47	32.00	32.80	5512590
2021-05-13 00:00	32.87	37.17	30.74	35.08	4599042
2021-05-14 00:00	35.04	38.00	33.28	37.00	2531502
2021-05-15 00:00	36.99	39.99	34.03	34.44	4984186
2021-05-16 00:00	34.46	39.70	32.50	36.60	5278687
2021-05-17 00:00	36.60	37.94	31.75	33.67	4761803
2021-05-18 00:00	33.68	37.70	33.27	36.88	3692905
2021-05-19 00:00	36.91	38.53	17.77	23.05	7854233
2021-05-20 00:00	23.06	28.20	20.81	25.09	4667860
2021-05-21 00:00	25.04	26.71	18.37	21.83	3781419
2021-05-22 00:00	21.83	22.47	18.30	18.80	2628938
2021-05-23 00:00	18.81	19.67	12.09	15.61	5464018
2021-05-24 00:00	15.60	20.50	15.03	19.40	4361356
2021-05-25 00:00	19.40	20.24	17.00	19.45	2878349
2021-05-26 00:00	19.43	21.45	18.92	20.80	3101894
2021-05-27 00:00	20.79	21.20	18.72	19.12	1878853
2021-05-28 00:00	19.13	19.57	16.02	16.73	2318912
2021-05-29 00:00	16.73	17.59	15.17	16.17	1261004
2021-05-30 00:00	16.19	17.47	15.10	16.52	1133905
2021-05-31 00:00	16.50	18.20	15.67	18.14	1357150
2021-06-01 00:00	18.15	18.58	17.07	17.75	1195490
2021-06-02 00:00	17.75	19.42	17.15	18.69	1696662
2021-06-03 00:00	18.69	20.70	18.22	20.27	1754662
2021-06-04 00:00	20.25	20.55	17.41	18.24	1844883
2021-06-05 00:00	18.24	19.14	16.86	17.23	1557238
2021-06-06 00:00	17.23	18.00	17.09	17.38	747062
2021-06-07 00:00	17.38	18.05	15.30	15.54	2846131
2021-06-08 00:00	15.53	16.05	13.64	14.79	2622771
2021-06-09 00:00	14.80	15.77	13.65	15.40	2507559
2021-06-10 00:00	15.40	15.58	13.73	14.19	2406230
2021-06-11 00:00	14.19	14.62	13.14	13.41	1985322
2021-06-12 00:00	13.42	14.00	12.64	13.55	1721135
2021-06-13 00:00	13.55	15.00	13.24	14.76	1905095
2021-06-14 00:00	14.76	15.42	14.37	15.11	1753775
2021-06-15 00:00	15.11	15.63	14.58	14.71	1618989
2021-06-16 00:00	14.72	14.95	13.91	14.08	1593182
2021-06-17 00:00	14.08	15.50	14.02	14.84	2176603
2021-06-18 00:00	14.86	15.30	13.10	13.64	1646668
2021-06-19 00:00	13.64	14.04	13.21	13.38	677529
2021-06-20 00:00	13.37	14.19	12.78	13.92	1178248
2021-06-21 00:00	13.91	14.07	11.08	11.20	2203280
2021-06-22 00:00	11.19	11.76	9.32	10.58	3283417
2021-06-23 00:00	10.59	11.90	10.15	11.46	2090792
2021-06-24 00:00	11.47	11.76	10.82	11.49	1288757
2021-06-25 00:00	11.50	11.76	10.20	10.24	1369516
2021-06-26 00:00	10.24	10.60	9.78	10.32	1136025
2021-06-27 00:00	10.32	10.98	10.09	10.94	692627
2021-06-28 00:00	10.95	11.47	10.69	11.32	1022990
2021-06-29 00:00	11.33	12.35	11.08	11.92	1388440
2021-06-30 00:00	11.92	12.17	11.04	11.95	1137270
2021-07-01 00:00	11.94	12.08	11.00	11.18	717111
2021-07-02 00:00	11.19	11.36	10.57	11.11	979125
2021-07-03 00:00	11.12	11.68	10.88	11.51	737426
2021-07-04 00:00	11.50	12.90	11.21	12.35	1361813
2021-07-05 00:00	12.34	12.44	11.52	12.04	1408736
2021-07-06 00:00	12.04	14.23	12.03	13.38	2391447
2021-07-07 00:00	13.37	14.20	13.04	13.11	2048578
2021-07-08 00:00	13.09	13.12	11.84	12.10	1467724
2021-07-09 00:00	12.09	12.88	11.64	12.55	1365911
2021-07-10 00:00	12.56	12.85	11.84	12.02	729717
2021-07-11 00:00	12.02	12.49	11.91	12.43	574858
2021-07-12 00:00	12.44	12.84	11.70	12.16	1105250
2021-07-13 00:00	12.16	12.43	11.74	11.91	937233
2021-07-14 00:00	11.92	12.11	11.11	11.79	916174
2021-07-15 00:00	11.79	12.10	11.13	11.39	799175
2021-07-16 00:00	11.39	11.82	10.80	10.81	869830
2021-07-17 00:00	10.82	11.14	10.72	10.96	588199
2021-07-18 00:00	10.96	11.28	10.65	10.69	669493
2021-07-19 00:00	10.69	10.76	10.01	10.18	613118
2021-07-20 00:00	10.19	10.37	9.33	9.64	784257
2021-07-21 00:00	9.65	10.75	9.47	10.43	994937
2021-07-22 00:00	10.44	10.96	10.24	10.83	879807
2021-07-23 00:00	10.84	11.17	10.53	11.09	696020
2021-07-24 00:00	11.09	11.45	10.95	11.14	839131
2021-07-25 00:00	11.14	11.34	10.77	11.25	601406
2021-07-26 00:00	11.25	12.70	11.21	11.46	2058010
2021-07-27 00:00	11.46	12.35	11.18	11.92	977823
2021-07-28 00:00	11.92	12.49	11.69	12.32	1510331
2021-07-29 00:00	12.33	12.65	11.98	12.43	1634198
2021-07-30 00:00	12.43	13.00	11.93	12.98	1572270
2021-07-31 00:00	12.98	13.63	12.59	13.53	1248796
2021-08-01 00:00	13.54	14.08	12.62	12.85	1860643
2021-08-02 00:00	12.85	13.37	12.62	12.99	928827
2021-08-03 00:00	12.99	13.52	12.33	12.56	1198390
2021-08-04 00:00	12.57	13.78	12.41	13.70	1246747
2021-08-05 00:00	13.70	14.00	12.85	13.83	1372463
2021-08-06 00:00	13.83	15.08	13.39	14.77	2108115
2021-08-07 00:00	14.77	15.95	14.61	15.83	2346839
2021-08-08 00:00	15.85	16.10	14.56	14.83	1318396
2021-08-09 00:00	14.83	16.76	14.42	16.17	2569395
2021-08-10 00:00	16.17	17.18	15.80	16.42	2076484
2021-08-11 00:00	16.43	17.55	16.38	16.69	1849912
2021-08-12 00:00	16.67	17.54	15.43	16.58	1704811
2021-08-13 00:00	16.57	18.29	16.39	18.03	1519317
2021-08-14 00:00	18.04	18.43	17.17	18.09	1428825
2021-08-15 00:00	18.09	18.86	17.06	18.76	1404192
2021-08-16 00:00	18.76	21.13	18.44	19.07	3800932
2021-08-17 00:00	19.07	25.46	18.42	23.45	10172060
2021-08-18 00:00	23.45	30.89	21.45	29.99	12872486
2021-08-19 00:00	29.99	33.76	28.71	30.65	11884567
2021-08-20 00:00	30.65	39.23	29.94	39.16	8246878
2021-08-21 00:00	39.15	50.27	37.68	43.68	13275240
2021-08-22 00:00	43.69	45.03	40.54	43.66	8717136
2021-08-23 00:00	43.68	53.62	43.61	46.45	11058648
2021-08-24 00:00	46.41	58.98	44.15	55.47	13474195
2021-08-25 00:00	55.48	57.58	45.65	46.21	11480723
2021-08-26 00:00	46.21	48.46	41.20	41.32	9280745
2021-08-27 00:00	41.32	50.47	40.30	50.14	10990472
2021-08-28 00:00	50.12	51.79	46.12	50.20	7177355
2021-08-29 00:00	50.20	52.40	46.66	47.39	5176206
2021-08-30 00:00	47.43	48.33	41.00	41.44	6827456
2021-08-31 00:00	41.42	44.22	38.17	39.50	6855455
2021-09-01 00:00	39.51	45.71	38.55	42.47	7820565
2021-09-02 00:00	42.50	47.98	41.00	47.58	6481520
2021-09-03 00:00	47.60	51.66	44.45	45.89	9097581
2021-09-04 00:00	45.90	49.88	44.07	47.15	6077774
2021-09-05 00:00	47.19	49.40	45.44	48.15	5904566
2021-09-06 00:00	48.14	51.36	42.45	47.10	7931755
2021-09-07 00:00	47.11	47.20	32.23	37.93	12849082
2021-09-08 00:00	37.97	39.50	33.08	37.00	7464170
2021-09-09 00:00	37.03	44.60	36.21	40.77	10152472
2021-09-10 00:00	40.75	49.70	40.38	49.30	17253569
2021-09-11 00:00	49.33	59.25	48.11	57.02	16295877
2021-09-12 00:00	57.02	64.90	53.59	59.22	16140522
2021-09-13 00:00	59.21	60.92	47.66	53.15	17195118
2021-09-14 00:00	53.14	57.63	48.80	51.50	8170613
2021-09-15 00:00	51.51	58.18	50.30	57.84	6756120
2021-09-16 00:00	57.83	68.33	57.17	67.56	15000105
2021-09-17 00:00	67.59	70.90	60.36	70.11	10905638
2021-09-18 00:00	70.15	75.59	67.16	69.02	10521302
2021-09-19 00:00	69.02	76.27	66.42	70.07	9524516
2021-09-20 00:00	70.06	70.45	55.00	57.33	15410141
2021-09-21 00:00	57.34	66.24	52.55	58.98	15940616
2021-09-22 00:00	59.00	74.69	57.72	74.07	13033682
2021-09-23 00:00	74.04	79.80	72.76	76.44	11366733
2021-09-24 00:00	76.43	78.86	66.59	72.31	11472932
2021-09-25 00:00	72.30	72.60	67.50	68.28	4943092
2021-09-26 00:00	68.28	71.44	61.59	66.77	6395418
2021-09-27 00:00	66.77	72.69	65.31	66.33	5974797
2021-09-28 00:00	66.34	69.44	61.11	61.51	4765788
2021-09-29 00:00	61.51	69.50	61.26	65.46	6780268
2021-09-30 00:00	65.46	68.91	64.28	66.63	5085407
