2020-08-18 00:00	2.09	4.44	2.00	3.10	6039883
2020-08-19 00:00	3.10	3.20	2.64	2.95	15895798
2020-08-20 00:00	2.94	3.11	2.60	2.90	11040883
2020-08-21 00:00	2.90	3.09	2.68	2.83	9765178
2020-08-22 00:00	2.84	4.55	2.78	4.45	41611502
2020-08-23 00:00	4.48	4.49	3.70	3.98	23845336
2020-08-24 00:00	3.98	4.80	3.78	4.58	25843976
2020-08-25 00:00	4.58	5.77	4.48	5.54	39457393
2020-08-26 00:00	5.54	6.57	5.10	6.07	37811544
2020-08-27 00:00	6.07	6.80	5.20	5.65	42626361
2020-08-28 00:00	5.66	6.35	5.46	6.18	24019197
2020-08-29 00:00	6.18	6.56	6.00	6.13	15360471
2020-08-30 00:00	6.13	6.25	5.70	5.89	13266559
2020-08-31 00:00	5.89	6.47	5.75	6.27	13564070
2020-09-01 00:00	6.27	6.86	6.12	6.24	16330285
2020-09-02 00:00	6.24	6.45	5.58	6.14	15500525
2020-09-03 00:00	6.14	6.33	5.55	5.67	21239891
2020-09-04 00:00	5.67	5.99	4.50	5.10	28314874
2020-09-05 00:00	5.10	5.31	3.53	4.15	32791327
2020-09-06 00:00	4.15	4.92	3.73	4.78	23608719
2020-09-07 00:00	4.78	4.84	4.00	4.59	16089634
2020-09-08 00:00	4.60	4.63	4.11	4.28	10449768
2020-09-09 00:00	4.27	4.79	4.08	4.70	11226002
2020-09-10 00:00	4.70	4.89	4.43	4.58	9912413
2020-09-11 00:00	4.58	4.75	4.31	4.65	9013028
2020-09-12 00:00	4.64	5.30	4.50	5.14	12566083
2020-09-13 00:00	5.14	5.48	4.77	5.32	16262670
2020-09-14 00:00	5.32	5.58	5.09	5.36	14288032
2020-09-15 00:00	5.36	5.45	5.01	5.05	10306470
2020-09-16 00:00	5.05	5.28	4.96	5.07	8102743
2020-09-17 00:00	5.07	5.43	5.04	5.34	10974023
2020-09-18 00:00	5.33	5.46	5.09	5.26	7241923
2020-09-19 00:00	5.26	5.26	4.79	4.92	6124441
2020-09-20 00:00	4.92	4.97	4.37	4.65	11400453
2020-09-21 00:00	4.66	4.70	3.91	4.07	18249059
2020-09-22 00:00	4.07	4.21	3.90	4.16	8023471
2020-09-23 00:00	4.16	4.32	3.94	4.01	9432643
2020-09-24 00:00	4.01	4.49	3.96	4.38	8363988
2020-09-25 00:00	4.38	4.53	4.24	4.41	6666518
2020-09-26 00:00	4.41	4.48	4.22	4.33	3890894
2020-09-27 00:00	4.33	4.36	4.12	4.30	3814350
2020-09-28 00:00	4.30	4.59	4.25	4.45	9835938
2020-09-29 00:00	4.45	4.61	4.33	4.50	7753041
2020-09-30 00:00	4.50	4.50	4.23	4.35	4418290
2020-10-01 00:00	4.35	4.59	4.23	4.35	7358269
2020-10-02 00:00	4.34	4.36	3.89	4.13	7748612
2020-10-03 00:00	4.13	4.13	4.03	4.06	3078961
2020-10-04 00:00	4.06	4.20	4.01	4.18	2793014
2020-10-05 00:00	4.17	4.25	4.11	4.16	4362207
2020-10-06 00:00	4.16	4.18	3.61	3.75	9256402
2020-10-07 00:00	3.75	3.90	3.60	3.85	8599097
2020-10-08 00:00	3.85	4.16	3.63	4.12	8531681
2020-10-09 00:00	4.11	4.35	4.01	4.25	6400396
2020-10-10 00:00	4.25	4.49	4.23	4.26	5182512
2020-10-11 00:00	4.26	4.34	4.17	4.25	3675691
2020-10-12 00:00	4.25	4.45	4.19	4.31	6228145
2020-10-13 00:00	4.31	4.35	4.13	4.25	4643199
2020-10-14 00:00	4.25	4.38	4.08	4.18	5239221
2020-10-15 00:00	4.18	4.19	4.02	4.10	3826688
2020-10-16 00:00	4.10	4.16	3.80	3.91	5544064
2020-10-17 00:00	3.91	3.98	3.86	3.97	1738628
2020-10-18 00:00	3.97	4.13	3.95	4.11	2456027
2020-10-19 00:00	4.11	4.12	3.95	3.99	2740639
2020-10-20 00:00	3.98	4.15	3.86	3.90	5741133
2020-10-21 00:00	3.90	4.26	3.89	4.14	7288884
2020-10-22 00:00	4.13	4.34	4.12	4.27	5758016
2020-10-23 00:00	4.27	4.48	4.18	4.26	8353085
2020-10-24 00:00	4.26	4.43	4.24	4.35	4486566
2020-10-25 00:00	4.35	4.45	4.26	4.33	4100286
2020-10-26 00:00	4.33	4.75	4.29	4.70	11305792
2020-10-27 00:00	4.71	4.95	4.64	4.67	10646905
2020-10-28 00:00	4.67	4.78	4.25	4.36	9278359
2020-10-29 00:00	4.36	4.41	3.85	4.06	10671210
2020-10-30 00:00	4.06	4.16	3.92	4.08	7322030
2020-10-31 00:00	4.08	4.28	4.06	4.19	3270342
2020-11-01 00:00	4.18	4.22	4.11	4.22	2456458
2020-11-02 00:00	4.22	4.26	3.96	4.03	5197367
2020-11-03 00:00	4.03	4.07	3.88	4.04	5133365
2020-11-04 00:00	4.04	4.16	3.89	4.10	7425649
2020-11-05 00:00	4.10	4.30	4.01	4.22	6288625
2020-11-06 00:00	4.22	4.64	4.20	4.58	8938297
2020-11-07 00:00	4.58	4.86	4.08	4.23	15757534
2020-11-08 00:00	4.23	4.43	4.13	4.37	5332087
2020-11-09 00:00	4.37	4.46	4.24	4.35	5918564
2020-11-10 00:00	4.35	4.51	4.30	4.42	5197311
2020-11-11 00:00	4.42	4.63	4.42	4.45	6264733
2020-11-12 00:00	4.45	4.48	4.31	4.40	4584734
2020-11-13 00:00	4.40	4.59	4.37	4.54	5539531
2020-11-14 00:00	4.54	4.55	4.35	4.46	5232930
2020-11-15 00:00	4.47	4.50	4.31	4.37	4897476
2020-11-16 00:00	4.37	4.60	4.34	4.50	6702934
2020-11-17 00:00	4.50	4.93	4.49	4.86	13923613
2020-11-18 00:00	4.86	4.95	4.50	4.68	11415135
2020-11-19 00:00	4.68	4.85	4.54	4.76	7976986
2020-11-20 00:00	4.76	5.47	4.74	5.23	17934466
2020-11-21 00:00	5.23	5.81	5.13	5.78	14938181
2020-11-22 00:00	5.78	5.85	5.17	5.52	12275166
2020-11-23 00:00	5.52	5.96	5.42	5.91	14908194
2020-11-24 00:00	5.91	6.09	5.61	5.73	15057251
2020-11-25 00:00	5.73	5.83	5.13	5.30	10948146
2020-11-26 00:00	5.30	5.38	4.43	4.81	20179741
2020-11-27 00:00	4.81	5.08	4.50	4.82	8464939
2020-11-28 00:00	4.81	4.95	4.67	4.89	5004606
2020-11-29 00:00	4.89	5.21	4.80	5.19	5392553
2020-11-30 00:00	5.19	5.45	5.13	5.38	9070483
2020-12-01 00:00	5.38	5.54	4.92	5.08	10943853
2020-12-02 00:00	5.08	5.55	5.00	5.46	7081969
2020-12-03 00:00	5.46	5.57	5.32	5.40	5002305
2020-12-04 00:00	5.40	5.43	4.96	5.00	5569130
2020-12-05 00:00	5.00	5.19	4.88	5.18	4496818
2020-12-06 00:00	5.18	5.21	5.00	5.13	2749781
2020-12-07 00:00	5.13	5.16	5.01	5.06	2453431
2020-12-08 00:00	5.06	5.07	4.70	4.74	5044026
2020-12-09 00:00	4.74	4.94	4.62	4.87	5290296
2020-12-10 00:00	4.87	4.92	4.70	4.80	2575269
2020-12-11 00:00	4.80	4.82	4.54	4.61	3915745
2020-12-12 00:00	4.61	4.80	4.61	4.74	2757372
2020-12-13 00:00	4.74	5.10	4.72	4.90	3939275
2020-12-14 00:00	4.90	5.01	4.83	4.90	2543873
2020-12-15 00:00	4.90	5.29	4.84	5.24	5957081
2020-12-16 00:00	5.24	5.37	5.12	5.36	7988654
2020-12-17 00:00	5.36	5.75	5.27	5.35	11536888
2020-12-18 00:00	5.34	5.51	5.25	5.35	5673166
2020-12-19 00:00	5.36	5.58	5.28	5.34	5524032
2020-12-20 00:00	5.34	5.44	5.07	5.19	6165735
2020-12-21 00:00	5.19	5.45	4.77	4.87	7615815
2020-12-22 00:00	4.87	5.21	4.80	5.16	8558761
2020-12-23 00:00	5.15	5.19	4.59	4.71	8098144
2020-12-24 00:00	4.71	5.20	4.63	5.11	8292445
2020-12-25 00:00	5.11	5.29	5.04	5.21	5278827
2020-12-26 00:00	5.21	5.29	5.08	5.19	4830472
2020-12-27 00:00	5.19	5.47	4.93	5.15	12600522
2020-12-28 00:00	5.15	6.70	5.11	6.60	28565846
2020-12-29 00:00	6.59	7.70	6.12	7.54	43059762
2020-12-30 00:00	7.55	7.68	7.06	7.23	29271568
2020-12-31 00:00	7.23	9.51	7.12	9.26	39283546
2021-01-01 00:00	9.26	9.43	8.07	8.28	40444993
2021-01-02 00:00	8.28	9.89	7.89	9.20	41542062
2021-01-03 00:00	9.21	10.50	8.84	10.13	37224747
2021-01-04 00:00	10.15	10.52	8.70	9.51	35234023
2021-01-05 00:00	9.51	10.04	9.01	9.71	20433642
2021-01-06 00:00	9.71	10.45	9.46	10.07	24556033
2021-01-07 00:00	10.07	10.68	9.38	9.64	23807926
2021-01-08 00:00	9.64	9.81	8.78	9.30	18487762
2021-01-09 00:00	9.30	9.82	9.04	9.74	11628718
2021-01-10 00:00	9.74	9.99	8.61	9.29	13493658
2021-01-11 00:00	9.30	9.32	7.16	8.27	39051206
2021-01-12 00:00	8.27	8.72	7.92	8.31	17770159
2021-01-13 00:00	8.31	11.44	7.98	10.95	33973338
2021-01-14 00:00	10.94	14.68	10.88	14.49	50546627
2021-01-15 00:00	14.49	14.96	11.76	13.17	56797271
2021-01-16 00:00	13.16	19.40	13.16	17.99	80460112
2021-01-17 00:00	17.98	18.27	16.28	17.08	50659241
